# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000-Bold
scale 512
y_shift -1
rbearing_reduce 8

# Gets encoded in the font, seems to be needed
# for mono variant to show up.
variant Regular
inline_components 1
#overlap_solid 0

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.

include palette-bold.asc

!!

include glyphs-ascii.asc         # contains letter shapes
include glyphs-latin.asc
include glyphs-drawing.asc

