# ttfautohint-options: --no-info
fontfamily 0xA000
fontname 0xA000-Regular
variant regular
scale 200
y_shift -1
underline_position 3
inline_components 1
#spacing 0xA000.spacing

# kernagic-options: -bs 1.15 -g 0.25 --x_shift -95 -s 0 --override v 0.15 0.8 --override T 0.25 0.75 --override ᴛ 0.25 0.75 --override 1 0.66 0.66 --override 7 0.25 0.97 --override j 0.60 0.60 --override r 0.10 0.7  --override f 0.10 0.7 --center-glyphs "iI|'.:;ıɪ˙"

overlap_solid 0

include components-regular.asc
include palette-regular.asc

!! # marker for start of glyphs

include glyphs-ascii.asc
include glyphs-latin.asc
include glyphs-elaborated.asc
#include glyphs-smallcaps.asc
#include glyphs-debug.asc
