# ttfautohint-options: --strong-stem-width="" --no-info -l 5 -r 13 -G 13
fontname 0xA000-Extra-Bold
fontfamily 0xA000
variant Extra-Bold
scale 200
y_shift -1
inline_components 1
# spacing 0xA000.spacing
# kernagic-options: -bs 1.15 -g 0.25 -s 0 --override v 0.15 0.8 --override T 0.25 0.75 --override ᴛ 0.25 0.75 --override 1 0.66 0.66 --override 7 0.25 0.97 --override j 0.60 0.60 --override r 0.10 0.7  --override f 0.10 0.7 --center-glyphs "iI|'.:;ıɪ˙"
include components-extra-bold.asc
include palette-regular.asc
!!
include glyphs-ascii.asc
include glyphs-latin.asc
#include glyphs-smallcaps.asc
