. blank    #   0% The possible tile names
M solid    # 100% 
` solidMiddle
 solidMiddleHorizontal
0 solidMiddleHorizontal
a middleCross
H solidMiddleWest
J solidMiddleNorth
Q solidMiddleSouth
S specialSa
 specialSb
e box1
$ box9
+ box7
- box3
$ foo


1 c1
2 c2
w c2a
s c2b
3 c3
4 c4
r c4a
f c4b
6 c6
y c6a
h c6b
7 c7
8 c8
i c8a
k c8b
9 c9
p cse      # cs = curve south east
q csw
b cne
d cnw
, v39
; v17
m v13
% solidWest
* solidEast
^ solidNorth
& solidSouth
] solidSouthEast
[ solidSouthWest
} solidNorthEast
" solidNorthWest
I Vn
< ve       # ve = v facing east
> vw
V vn
n vs
#' lse      # lse = line south east
#` lsw    
#a lnw   
#e lne      # h - might be better  
: Vs
/ lnw2
N lnw
K lse3
W lnw3
~ lne2
= lne
u lsw2    
B lsw   
o lse2
_ lse
T vs2
l vn2
z vw
F vw2
@ ve2
J Vn
#$ Vn
? Ve
| Vw
j specials1
v specials2
E smallcapss
P circle 
 circlec
 circlecl

A solidSouthWest
U solidSouthEast
O solidNorthEast
5 solidNorthWest
t solidNorthWest
g solidNorthEast
x solidSouthEast
X solidSouthWest
