# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000
variant Regular
scale 200
y_shift -1
inline_components 1
spacing 0xA000.spacing
#overlap_solid 0
# ttfautohint-options: --no-info

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.
#include components-regular.asc
#include palette-regular.asc
#include new.pal
#include slimmed.pal

include components-regular.asc
include palette-regular.asc

!!

include glyphs-ascii.asc         # contains letter shapes
include glyphs-latin.asc
include glyphs-smallcaps.asc

#include glyphs-debug.asc
