. blank    #   0% The possible tile names
M solid    # 100% 
H solid    #  50%
` solidMiddle
 solidMiddleHorizontal
0 solidMiddleHorizontal
a middleCross
 solidMiddleWest
 solidMiddleNorth
 solidMiddleSouth
 specialS
e box1
$ box9
+ box7
- box3

1 c1
2 c2
w c2a
s c2b
3 c3
4 c4
r c4a
f c4b
6 c6
y c6a
h c6b
7 c7
8 c8
i c8a
k c8b
9 c9
p cse      # cs = curve south east
q csw
b cne
d cnw
S lnw2
, v39
; v17
m v13
% solidWest
* solidEast
^ solidNorth
& solidSouth
] solidSouthEast
[ solidSouthWest
} solidNorthEast
" solidNorthWest
W Vs
R Vw
Y Ve
I Vn
< ve       # ve = v facing east
> vw
V vn
n vs
#' lse      # lse = line south east
#` lsw    
#a lnw   
#e lne      # h - might be better  
v vs
: Vs
/ lnw2
N lnw
K lse3
 lnw3
~ lne2
= lne
u lsw2    
B lsw   
o lse2
_ lse
j vs
T vs2
l vn2
z vw
F vw2
D ve  
Q Ve
@ ve2
J Vn
#$ Vn
? Ve
| Vw
! Vw
 specials1
 specials2
E smallcapss
A cj1
U cj3
O cj9
5 cj7
t cj1b 
g cj3b
x cj9b
X cj7b
P circle 
 circlec
