# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000-Monochrome-Regular
scale 32
inline_components 1
y_shift -1
rbearing_reduce 0

# Gets encoded in the font, seems to be needed
# for mono variant to show up.
variant Regular

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.

include palette-raster.asc

!!

include glyphs-ascii.asc         # contains letter shapes
include 5px-latin.asc
include 5px-drawing.asc

