. blank    #   0% The possible tile names
M solid    # 100% 
` solidMiddle
J solidMiddleNorth
Q solidMiddleSouth
0 solidMiddleHorizontal
H solidMiddleWest
1 csw
2 solidSouth
w solidSouth
s solidSouth
3 cse
4 solidWest
r solidWest
f solidWest
6 solidEast
y solidEast
h solidEast
7 cnw
8 solidNorth
i solidNorth
k solidNorth
9 cne
p cse      # cs = curve south east
q csw
b cne
d cnw
, v39
; v17
m v13
% solidWest
* solidEast
^ solidNorth
& solidSouth
] solidSouthEast
[ solidSouthWest
} solidNorthEast
" solidNorthWest
I Vn
< ve       # ve = v facing east
> vw
V vn
n vs
: Vs
/ lnw2
N lnw
K lse3 # Z join
W lsw3 # not used!
z lnw3 # mirror it!
~ lne2
= lne
u lsw2    
B lsw   
o lse2
_ lse
T vs2
l vn2
z vw
F vw2
@ ve2
J Vn
? Ve
| Vw
A solidSouthWest
U solidSouthEast
O solidNorthEast
5 solidNorthWest
t solidNorthWest
g solidNorthEast
x solidSouthEast
X solidSouthWest
E smallcapss
S specialSa
Y specialSb
j specials1
v specials2
) foo

P solidEast
D solidMiddle
R circlecl
#P circle 
#D circlec
#R circlecl

e box1
$ box9
+ box7
- box3

 bar
 middleCross
 eSpecial1
 eSpecial2
