# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000
variant Regular
scale 200
y_shift -1
inline_components 1

spacing 0xA000.spacing
# kerrnagic-options: -bs 1.0 -x 0xA000.spacing~ -g 0.23 --x_shift -95 -s 0 --override v 0.15 0.85 --override T 0.25 0.75 --override ᴛ 0.25 0.75 --override 1 0.66 0.66 --override 7 0.25 0.97 --override j 0.60 0.60 --override r 0.10 0.7  --override f 0.10 0.7 --center-glyphs "ilI|'.:;ıɪ˙"

# ttfautohint-options: --no-info

# the following needs to be a single line, and is picked up by the build
# environment, and used for making kernagic apply spacing, it is honored
# even though it is in a comment.
#
# kaernagic-options: -bs 1.15 -x 0xA000b.spacing -g 0.28 --x_shift -95 -s 0 --override T 0.25 0.75 --override ᴛ 0.25 0.75 --override 1 0.66 0.66 --override 7 0.25 0.97 --override j 0.60 0.60 --override r 0.10 0.7  --override f 0.10 0.7 --center-glyphs "ilI|'.:;ıɪ˙"

#overlap_solid 0

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.
#include components-regular.asc
#include palette-regular.asc
#include new.pal
#include slimmed.pal

include components-regular.asc
include palette-regular.asc

!!

include glyphs-ascii.asc         # contains letter shapes
include glyphs-latin.asc
include glyphs-smallcaps.asc

#include glyphs-debug.asc
